Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Visible"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Collapsed"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Disabled"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Required"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Enabled"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"Windows.UI.Xaml.Media.MediaElementState Windows.UI.Xaml.Media.MediaElementState.Closed"
Browse,Field,"Windows.UI.Xaml.Media.MediaElementState Windows.UI.Xaml.Media.MediaElementState.Opening"
Browse,Field,"Windows.UI.Xaml.Media.MediaElementState Windows.UI.Xaml.Media.MediaElementState.Buffering"
Browse,Field,"Windows.UI.Xaml.Media.MediaElementState Windows.UI.Xaml.Media.MediaElementState.Playing"
Browse,Field,"Windows.UI.Xaml.Media.MediaElementState Windows.UI.Xaml.Media.MediaElementState.Paused"
Browse,Field,"Windows.UI.Xaml.Media.MediaElementState Windows.UI.Xaml.Media.MediaElementState.Stopped"
Browse,Field,"Windows.UI.Notifications.BadgeTemplateType Windows.UI.Notifications.BadgeTemplateType.BadgeGlyph"
Browse,Field,"Windows.UI.Notifications.BadgeTemplateType Windows.UI.Notifications.BadgeTemplateType.BadgeNumber"
Browse,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.Invalid"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.UserPresent"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.UserNotPresent"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.InternetAvailable"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.InternetNotAvailable"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.SessionConnected"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.SessionDisconnected"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.FreeNetworkAvailable"
Browse,Field,"Windows.ApplicationModel.Background.SystemConditionType Windows.ApplicationModel.Background.SystemConditionType.BackgroundWorkCostNotHigh"
Browse,Field,"Windows.Storage.Streams.UnicodeEncoding Windows.Storage.Streams.UnicodeEncoding.Utf8"
Browse,Field,"Windows.Storage.Streams.UnicodeEncoding Windows.Storage.Streams.UnicodeEncoding.Utf16LE"
Browse,Field,"Windows.Storage.Streams.UnicodeEncoding Windows.Storage.Streams.UnicodeEncoding.Utf16BE"
Browse,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.MostRecent"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.OnlyFromCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.NoCache"
Browse,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Manual"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Automatic"
Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.None"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.LocalAccess"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.ConstrainedInternetAccess"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.InternetAccess"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
